player_name,game_year,variant_1_prob,variant_2_prob,variant_3_prob
anthony misiewicz,2025,0.2355621923006094,0.13202496798664887,0.10838737479158038
anthony molina,2025,0.23296748498843037,0.19598792971060178,0.163674650198587
anthony veneziano,2025,0.24095631375638957,0.22811031761584014,0.19699632449898818
antonio senzatela,2025,0.33193093488055536,0.3998220361831479,0.35882638483130336
aroldis chapman,2025,0.18954787197818088,0.48432769946540927,0.37362321782805796
austin cox,2025,0.2142665927701333,0.21896118946311494,0.15599748647321166
austin gomber,2025,0.24543390878480306,0.2232865803787686,0.18403902935704858
austin pope,2025,0.24479347758965722,0.18699383518639368,0.133309113100327
austin warren,2025,0.40164757964812586,0.14843756229409502,0.19563398489331346
bailey falter,2025,0.2846256895180812,0.3837835057217742,0.3785587441978069
bailey horn,2025,0.22138380130532453,0.2069479588053868,0.15710674823534726
bailey ober,2025,0.23942881824991782,0.333800916890367,0.2386687963337456
beau brieske,2025,0.30609532139324586,0.25241315799611,0.26565404401205867
ben bowden,2025,0.22725038493119493,0.17823212485811174,0.124064450529952
ben brown,2025,0.28132563539492456,0.4763739390336014,0.42039614532456543
ben casparius,2025,0.24152950560638972,0.46066551714571585,0.37522122890968995
ben joyce,2025,0.39115352267046133,0.23163437249087984,0.2722199649609318
ben lively,2025,0.18823899754254275,0.33364315832693375,0.20676218328626675
bennett sousa,2025,0.2996580249527801,0.288946978185108,0.29147218253350565
blade tidwell,2025,0.284618527430674,0.3737470687718303,0.31595605170965013
blake snell,2025,0.27581539601579297,0.3325209801207077,0.30576190507903717
blake treinen,2025,0.2629878138452952,0.2697500449902163,0.21733851384004657
blas castaño,2025,0.14261994913314996,0.13472735178366346,0.059012382576266655
bobby miller,2025,0.32165335423404917,0.32196067138331674,0.3090450749380254
bowden francis,2025,0.29045161500289224,0.2917640606582447,0.25320558082045647
brad keller,2025,0.25682958592426064,0.3594647083042293,0.3102030074995583
brad lord,2025,0.26336119538662967,0.3601615935398537,0.3491774969806512
bradgley rodriguez,2025,0.24892001233351949,0.21854152289526552,0.2059176852243352
bradley blalock,2025,0.2520204123430379,0.369746839697315,0.30162986045121676
brady basso,2025,0.21118636689160608,0.1683081640436409,0.12436932512234364
brady singer,2025,0.2940066673384369,0.38341686803304825,0.3483243029628545
brandon eisert,2025,0.22138380130532453,0.28007218367851894,0.25342715607116895
brandon pfaadt,2025,0.2470241074125628,0.45250673645811745,0.389915569345103
brandon sproat,2025,0.25986150696013705,0.33812193614524694,0.2827022624405476
brandon waddell,2025,0.21470427292644412,0.17655277568935923,0.13618501073647707
brandon walter,2025,0.21046462024707716,0.23379648512948636,0.17238699561643916
brandon woodruff,2025,0.2904118689684549,0.287647291441377,0.22839166986786072
brandon young,2025,0.27152520199563246,0.35039130140920743,0.2877112172367447
brandyn garcia,2025,0.2400530147555771,0.24433910974646958,0.207867823771601
brant hurter,2025,0.23079682526761047,0.21999248480931355,0.16694867841741956
braxton ashcraft,2025,0.26540004667036504,0.3570484713645233,0.3045959130183389
brayan bello,2025,0.23315426183419186,0.5046507230139015,0.38522968272507174
braydon fisher,2025,0.2941333583769973,0.45723681408940947,0.4629938381348124
brenan hanifee,2025,0.259243921049398,0.24834084109841392,0.2252104689265532
brendon little,2025,0.21419955400393106,0.32052876818374654,0.30310943110148597
brennan bernardino,2025,0.2538040769341507,0.2496468263805861,0.24770420473233398
brent headrick,2025,0.2310185894698827,0.16659569181920672,0.12533602749340714
brent suter,2025,0.3104377164589493,0.24592789173328336,0.2570287806042701
brett de geus,2025,0.22403287081821752,0.10624380818912947,0.07857083782536904
brian van belle,2025,0.24342457164541376,0.12294950200460353,0.10431318231131019
brock burke,2025,0.27125250382486993,0.3958913381380554,0.42419775843262947
brock stewart,2025,0.2764736849728875,0.286222581581728,0.2542888568813933
brooks kriske,2025,0.21341380027588958,0.16273791955643235,0.12287073005742755
brooks raley,2025,0.24610855371445975,0.2404141755629581,0.19781687420465868
bruce zimmermann,2025,0.18989237592209168,0.1505592413855855,0.08468336989862311
bryan abreu,2025,0.12279082464169572,0.44180258733363015,0.21226118996629
bryan baker,2025,0.21982945805741314,0.369288605791378,0.29769873896559884
bryan hoeing,2025,0.2525792556653797,0.08110358399461391,0.06920161051511348
bryan hudson,2025,0.24044333563830353,0.21200580436126737,0.161165582826916
bryan king,2025,0.20012923665346125,0.3418311534577678,0.2832797446810496
bryan woo,2025,0.3741903331346186,0.3716773288152969,0.4266133020265366
bryce elder,2025,0.2381366588580672,0.3056690721153699,0.2303116769252301
bryce jarvis,2025,0.2898788178470003,0.16150109061618986,0.1635093955999381
bryce miller,2025,0.24278258107773906,0.32205231552523045,0.2853837175103161
bryse wilson,2025,0.24614198555936923,0.1566168225015647,0.12452643507754316
bubba chandler,2025,0.2769675519870845,0.4035730669525706,0.35867256947497334
cade cavalli,2025,0.3586275533632239,0.3448562221715047,0.3508332575752185
cade gibson,2025,0.23115699526850148,0.3094743633647809,0.279013530762194
cade horton,2025,0.25341017035552804,0.4613227460118843,0.40281000561632013
cade povich,2025,0.2648519962585579,0.33084518348828296,0.3064220595222186
cade smith,2025,0.46436512989619794,0.43888750181350134,0.6442112067818951
caden dana,2025,0.29903635976510773,0.2399015254582778,0.220569595515357
cal quantrill,2025,0.5582981936406423,0.40087254578298337,0.6563298497283849
caleb boushley,2025,0.2143131472865287,0.14812629824836615,0.10725316593651603
caleb ferguson,2025,0.30617954129811764,0.33737471516636786,0.3451191781513718
caleb freeman,2025,0.23752103962620538,0.2203518821723304,0.16827875309875798
caleb thielbar,2025,0.13286460970016015,0.4075734268352675,0.2568960006573449
calvin faucher,2025,0.3207351817673834,0.40022352203335165,0.43682245834700867
cam booser,2025,0.21348036482916447,0.32903854012566863,0.27414477168255635
cam sanders,2025,0.24187301343515752,0.24874288007235412,0.20731510753473872
cam schlittler,2025,0.29108058643657003,0.4254870612850203,0.3678750449304863
camilo doval,2025,0.13917325806682235,0.5007342515930224,0.2796773374392601
carl edwards jr.,2025,0.21306660123638216,0.16983042648631405,0.1250405536872737
carlos carrasco,2025,0.19141799280469252,0.21057627622600972,0.11141539622168857
carlos duran,2025,0.18585650044369728,0.16576730284997845,0.06669175871761143
carlos estévez,2025,0.10693425498978015,0.4260918136223599,0.15799873390324357
carlos hernández,2025,0.16742398313050544,0.35313418760999515,0.20028485180628888
carlos rodriguez,2025,0.15861531166978357,0.1802558580442706,0.1109902335754627
carlos rodón,2025,0.15198353481387827,0.5576656539196819,0.37966080897417065
carlos vargas,2025,0.20174389776340382,0.24293964717184283,0.1518080867524576
carmen mlodzinski,2025,0.34998276586413096,0.20052634624224913,0.23880365228242614
carson fulmer,2025,0.22327397833497298,0.17267034229888398,0.13205916524357755
carson palmquist,2025,0.2648519962585579,0.2708842085379708,0.24209821843503873
carson ragsdale,2025,0.27350110221372015,0.1955194497362781,0.14224317977126333
carson seymour,2025,0.24275171927709965,0.2624510422117674,0.1869568240900689
carson spiers,2025,0.2920273772007628,0.24248085049544962,0.21795517109460566
carson whisenhunt,2025,0.2449035830509995,0.25337899663467284,0.21518472981018313
casey kelly,2025,0.1699873883057066,0.11067487098213982,0.05571448041620677
casey lawrence,2025,0.15516448639692773,0.07531257126404474,0.03956007760730083
casey legumina,2025,0.2898788178470003,0.23564134118433225,0.23736670640152666
casey mize,2025,0.28681119464986715,0.3716787393248115,0.35738913699212144
chad green,2025,0.2801124273888915,0.28941536731667905,0.2528234912536839
chad patrick,2025,0.2226200820152636,0.3949502018228379,0.3065077378010836
charlie morton,2025,0.2242388579145978,0.45205418946734893,0.3412856524206355
chase burns,2025,0.19894040657075301,0.4818587911689909,0.36116530236299654
chase dollander,2025,0.2708179837808248,0.46617256375449717,0.4271622704480926
chase lee,2025,0.24669618702249013,0.18278876287515927,0.15799637638060185
chase petty,2025,0.2886022374747525,0.3499349455739488,0.32463654316359336
chase shugart,2025,0.20068841843931542,0.2501289439563767,0.187470006829118
chase silseth,2025,0.2826829379114934,0.1675367087743786,0.15248086901767224
chayce mcdermott,2025,0.2536060546929205,0.24396779853301934,0.1958207666425222
chris bassitt,2025,0.18275382141116822,0.343766289348996,0.23094578846611552
chris devenski,2025,0.27320684345792523,0.14304361238698077,0.1214028892676671
chris flexen,2025,0.20443196744099412,0.19674823878032666,0.13446002933561743
chris martin,2025,0.39118936446963554,0.24220950525449494,0.27850534450984876
chris murphy,2025,0.2803132588236179,0.23169014861332682,0.24814042000563197
chris paddack,2025,0.4160351221313248,0.43067613410071137,0.502762583107689
chris roycroft,2025,0.2669777977949729,0.1934735537764809,0.17376158260513763
chris sale,2025,0.42001319125157727,0.3789828803820581,0.5029887678964619
chris stratton,2025,0.21819587641113536,0.21662068002909182,0.15028575398639563
christian montes de oca,2025,0.15214072868270317,0.19937451771828985,0.07310695665753608
christian roa,2025,0.31138742061443003,0.20237502959455442,0.18894758299484818
cionel pérez,2025,0.21394205469660268,0.2811410963573257,0.23024455377055011
clarke schmidt,2025,0.323082893778542,0.3244895749654706,0.3102987100243479
clay holmes,2025,0.29854474677923726,0.5654517410907455,0.48888671810312556
clayton beeter,2025,0.22936061268352745,0.2922768521760342,0.2189345338330636
clayton kershaw,2025,0.41444653961910827,0.2667526271587184,0.2914607630338339
codi heuer,2025,0.30482233700239364,0.2186579442359668,0.20519915627896784
cody bolton,2025,0.23600566240482632,0.08040665999870455,0.05632417444872413
cody laweryson,2025,0.2570006859943791,0.13489576763117891,0.11628572656688013
cody poteet,2025,0.31015434596412106,0.09815671088162045,0.09746084033908259
cole henry,2025,0.2699314943583777,0.3880030652957644,0.3631699000305198
cole ragans,2025,0.24220951584724532,0.41454652714701157,0.3923982614956308
cole sands,2025,0.34301463084326744,0.35843047250140886,0.4089273924257642
cole sulser,2025,0.20515542320519692,0.16410483797573203,0.11600612232839506
cole wilcox,2025,0.25743564368887867,0.18433514684924987,0.1414494556574945
cole winn,2025,0.314458415962966,0.2348580185602941,0.2505006417933756
colin holderman,2025,0.2831268806535737,0.31123258388268055,0.2828401764290693
colin poche,2025,0.2857640960539139,0.21855093912119267,0.19215950397519618
colin rea,2025,0.23375882657084318,0.3281640455662826,0.25382502451862476
colin selby,2025,0.22081425071764818,0.17345034693170305,0.1195771581199583
collin snider,2025,0.23625237713062092,0.21557641669194258,0.16051294207674768
colton gordon,2025,0.22879872242259994,0.3195111283767601,0.24784999213925865
connelly early,2025,0.2770523965123856,0.3061056152554217,0.2900428931538762
connor brogdon,2025,0.30042990130810066,0.23811553303165187,0.26024922025177294
connor gillispie,2025,0.21885587655831212,0.2849303050643359,0.19996203289144499
connor phillips,2025,0.26425387038026543,0.20122525128277102,0.17867103578967122
connor seabold,2025,0.2836627603813822,0.10717816674629396,0.11455219017715322
connor thomas,2025,0.21128821061733613,0.10963516334159717,0.07863353256348675
cooper criswell,2025,0.31442796924540445,0.1088340310641882,0.10946198095606158
corbin burnes,2025,0.235501331841704,0.3555940593741376,0.26440962837630994
corbin martin,2025,0.2486847701606783,0.27089467567758413,0.20944645312645102
craig kimbrel,2025,0.18073742484919056,0.1338772393219336,0.08042299484707675
craig yoho,2025,0.22815593900663422,0.15290171415431622,0.11213859293644954
cristian javier,2025,0.1654995193293741,0.23324625184720604,0.09759668988971433
cristian mena,2025,0.1904807838499689,0.18222167746406695,0.09846421961091006
cristopher sánchez,2025,0.14787135184822353,0.38524896198748987,0.22840343541041527
dan altavilla,2025,0.23582386825686727,0.22101611563380472,0.1786632928291734
dane dunning,2025,0.2580176640221311,0.13275949019907726,0.10794352638463448
daniel lynch iv,2025,0.24336508682000682,0.26520716660754456,0.2481637387469249
daniel palencia,2025,0.25553739955682087,0.40406175767102304,0.39974839064856615
daniel robert,2025,0.21835640870360032,0.22386336816978417,0.15193474439299676
danny coulombe,2025,0.17579157150560085,0.24074443095516093,0.16595128794807346
danny young,2025,0.2027381625626943,0.13429394105449316,0.09952930564723243
darren mccaughan,2025,0.2169639673407983,0.12085032867941743,0.08294945753930075
dauri moreta,2025,0.15792971737571931,0.24739531926370167,0.1058682661479661
david bednar,2025,0.17183346063214144,0.43273657127009646,0.30219280480491406
david festa,2025,0.30892693255316617,0.2504733117328984,0.24743545834862998
david morgan,2025,0.2448475307519681,0.38437198325789357,0.3617454347682819
david peterson,2025,0.2601054781259808,0.3284978584832549,0.2869165782425317
david robertson,2025,0.16398034996095992,0.1977856868988116,0.10938807348814147
davis daniel,2025,0.2840837898851019,0.17910733005974766,0.1582826985490866
davis martin,2025,0.22403287081821752,0.29428565259427963,0.21648442196135512
daysbel hernández,2025,0.22645933599160234,0.3709526015060775,0.278378681617054
dean kremer,2025,0.26878299466332,0.29729707173643866,0.2687596099688916
dedniel núñez,2025,0.14453481067792917,0.19913374820877697,0.08472147047600811
dennis santana,2025,0.1760355059473614,0.38299953790153357,0.22920430904509612
devin williams,2025,0.26201219503367135,0.28283590202927356,0.3148877037801933
didier fuentes,2025,0.2167580982143973,0.35081945776152834,0.2871892080761509
dietrich enns,2025,0.16115987894515543,0.19773357948078427,0.13288099265668063
dillon tate,2025,0.32028413398062267,0.1367764892200159,0.15039416268612288
dl hall,2025,0.21692836597518605,0.179484258317599,0.15303118660363782
dom hamel,2025,0.2477191962171632,0.14961469771876976,0.10826291219536895
doug nikhazy,2025,0.21290677982551215,0.2644020682317753,0.1907332054352923
drew pomeranz,2025,0.3448406582833997,0.2921826259321976,0.2949463560118695
drew rasmussen,2025,0.28057095915510066,0.43319828229174673,0.3500756315084237
drew sommers,2025,0.22158988749529085,0.14967447742968293,0.1046159483123863
drey jameson,2025,0.3539211097168062,0.13661006714809334,0.18705484954299303
dugan darnell,2025,0.23056974697721164,0.19346191145505073,0.14796792815045437
dustin may,2025,0.47011398641702323,0.205728610160068,0.27596988829050184
dylan cease,2025,0.21678659234660502,0.5513591127772051,0.46395152685294294
dylan dodd,2025,0.22138380130532453,0.1722717828348629,0.14279456279616076
dylan lee,2025,0.2408376788340316,0.4481544786060683,0.42719257285434725
dylan smith,2025,0.27587062832769854,0.20418741733731968,0.18365727080894792
easton lucas,2025,0.23970106516475403,0.2662646366751707,0.22976278648190396
easton mcgee,2025,0.3226246549162707,0.18845117736165856,0.16757217033190505
edgardo henriquez,2025,0.2377776519996313,0.2422677837652223,0.1834600010580351
eduard bazardo,2025,0.19988891866760164,0.33421575818866706,0.2531538696077164
eduardo rodriguez,2025,0.2052288592971631,0.31254579792618453,0.20368805007822777
eduardo salazar,2025,0.2028110712201834,0.262295929339913,0.18672835528288748
eduarniel núñez,2025,0.1688363406344071,0.2957952676066003,0.1474248496157118
edward cabrera,2025,0.24415251305442123,0.3450480943253387,0.23419779821548123
edwin díaz,2025,0.0706073452937887,0.44248152631051735,0.11892936997465704
edwin uceta,2025,0.13116971809870023,0.2534884757939658,0.11808611948823167
eli morgan,2025,0.24616143426287423,0.11605826502181889,0.10524511020390664
elvin rodríguez,2025,0.15310514402143233,0.19306416918232888,0.07309165092142825
elvis alvarado,2025,0.1747891501498649,0.3789940324730064,0.2214208442182203
elvis peguero,2025,0.1718973102142052,0.1239914034637779,0.051733721702316576
emerson hancock,2025,0.31670847954617776,0.26372192363770525,0.2699626633401394
emilio pagán,2025,0.18089753811167475,0.32023053045215627,0.24941553669291996
emmanuel clase,2025,0.14468719426680113,0.40997952419321265,0.2157850400892065
emmet sheehan,2025,0.32165335423404917,0.3945729989670007,0.37269809001177273
enyel de los santos,2025,0.12118595786091618,0.34928820089959683,0.15043569649070654
erasmo ramírez,2025,0.09829777274012501,0.09829248145468074,0.03471754689130954
eric lauer,2025,0.3688473021084328,0.2662045867799502,0.2963592157100189
eric orze,2025,0.24775551955877642,0.20831386344319527,0.183172260727993
erick fedde,2025,0.31803397247014864,0.3294853041475819,0.347186754748869
erik miller,2025,0.21164900120165187,0.28888620388356745,0.23575378145283762
erik sabrowski,2025,0.40804092405885994,0.2733141641610558,0.37401593833544106
erik swanson,2025,0.352006810764845,0.12349449307249909,0.13542504783221493
ethan roberts,2025,0.2633570975929404,0.15735486696641499,0.13541397200565647
eury pérez,2025,0.2632156975665871,0.4705751335308602,0.3298420894870372
evan phillips,2025,0.24648992147090384,0.18118939015082586,0.13727233964927416
evan sisk,2025,0.21367720521908395,0.14913798593976182,0.11683163961572922
fernando cruz,2025,0.05661595882707955,0.189865809926317,0.029283642578318104
forrest whitley,2025,0.27204981715845317,0.30960834687766925,0.24325525874570747
framber valdez,2025,0.11121494182937507,0.4397919614948512,0.20093256693607484
frankie montas,2025,0.1596977475504884,0.35889202728237335,0.16088579969034095
fraser ellard,2025,0.21505341131909972,0.2382671556838304,0.18206081590502954
freddy peralta,2025,0.24494272604728193,0.4639872739914834,0.36238566270055006
freddy tarnok,2025,0.3275828175594561,0.1626859960731837,0.17534846131695206
félix bautista,2025,0.2048191750173952,0.3102981408536943,0.154392704558214
gabe speier,2025,0.22408598158178292,0.29669798290577826,0.2824918256612518
garrett acton,2025,0.23266660800363717,0.14369925238916895,0.10949811571813826
garrett cleavinger,2025,0.2161775324495208,0.5570557839056642,0.49010296913654156
garrett crochet,2025,0.35565873484283506,0.4839823827081052,0.5069615896655334
garrett mcdaniels,2025,0.2503106047802146,0.19323092325537952,0.17066831860277823
garrett whitlock,2025,0.28903672490440624,0.30632477016984794,0.3030438018113854
gavin hollowell,2025,0.26754618232916094,0.20870133854817594,0.16006268778284768
gavin williams,2025,0.3100265389235086,0.4806717432175868,0.4192579415406001
geoff hartlieb,2025,0.20087148148556544,0.17497158347548694,0.10116429128002315
george kirby,2025,0.25032050807348105,0.40482238301415946,0.35371913032374114
george soriano,2025,0.1489603248750258,0.20426165933200563,0.09669154605836806
germán márquez,2025,0.2792026663047496,0.35904350431574544,0.27127742941108207
gerson garabito,2025,0.13692379421559447,0.17235525387258957,0.07221957463870997
gordon graceffo,2025,0.26570149262677817,0.2818839323071011,0.24213676793023303
graham ashcraft,2025,0.26033298052532666,0.4728740821521874,0.4252099747292714
grant anderson,2025,0.21433481347904676,0.35085795122864155,0.3007620120107542
grant holman,2025,0.26446359397993435,0.1746644014466494,0.14776489099967152
grant holmes,2025,0.1923998465665861,0.3837061135177623,0.24725254633564847
grant taylor,2025,0.2683450849242764,0.4091842550369342,0.3644517902813944
grant wolfram,2025,0.22781825648386014,0.281488281123105,0.2091644354197347
greg weissert,2025,0.1954838247295232,0.3530179330310685,0.270447513458175
gregory santos,2025,0.24517192941138444,0.2529591488257666,0.16995748069978808
gregory soto,2025,0.10317048351564173,0.5413507569533806,0.26996700609978896
griffin canning,2025,0.29128639979715804,0.3670044158842605,0.37593654931823395
griffin jax,2025,0.2116707035544218,0.44610149843200475,0.3875065788002715
gunnar hoglund,2025,0.25625127808461773,0.29644108965042454,0.22303100863501027
génesis cabrera,2025,0.1345817812552504,0.27960330655016397,0.14396327231128725
hayden birdsong,2025,0.2781966105104071,0.3251627997742994,0.3012932898297868
hayden harris,2025,0.2291474392077895,0.12187050533307138,0.10231649307991479
hayden wesneski,2025,0.28829584084943183,0.28318911591054224,0.24678371123011605
hoby milner,2025,0.23196178452646485,0.15469219673728113,0.13636914499666203
hogan harris,2025,0.20101440339730284,0.2582947616402156,0.20124558441005835
huascar brazobán,2025,0.120745843431171,0.2482250046574813,0.1330758765908233
hunter barco,2025,0.2400530147555771,0.1505733580006743,0.12078497371298513
hunter bigge,2025,0.21530533046798803,0.28777604539247853,0.21301937389580342
hunter brown,2025,0.22936061268352745,0.3877887581269473,0.3313494317507091
hunter dobbins,2025,0.26257050576858754,0.41887335883500754,0.37147389140540343
hunter gaddis,2025,0.23968588102624017,0.37729363431771146,0.31307335135990705
hunter greene,2025,0.3658855389654093,0.44970832488521895,0.4861290204490021
hunter harvey,2025,0.2968969203796301,0.20606085296385535,0.19463922557509195
hunter stratton,2025,0.2772202409177065,0.19498135100552447,0.16044663853277813
hunter strickland,2025,0.19796690778306977,0.12149808172001844,0.07762610229171023
hurston waldrep,2025,0.3303083922443845,0.2575530598868453,0.2709639423467789
héctor neris,2025,0.09144820544012909,0.1931683421581224,0.05729992060159268
ian anderson,2025,0.32965752785423225,0.11030584799662567,0.14153440977187495
ian gibaut,2025,0.22363221638689562,0.2176339093622286,0.1441636405370002
ian hamilton,2025,0.31246023510565396,0.2140540388796824,0.2300229603240781
ian seymour,2025,0.20162750220737508,0.18001077327547102,0.142033949519183
isaac mattson,2025,0.20745702982031636,0.281139943882101,0.2064997704974022
isaiah campbell,2025,0.1918087681208814,0.17707803329683314,0.10603127870606736
j.p. feyereisen,2025,0.2901779225411565,0.10792466935478788,0.09508222584955624
j.p. france,2025,0.2494584683088918,0.15800128356015664,0.11675686229013704
j.t. ginn,2025,0.2519043203251331,0.3431790964174349,0.28198861949753967
jack dreyer,2025,0.23325757785047516,0.4474667975793918,0.4026334969760551
jack flaherty,2025,0.3240128117371692,0.3968667846669176,0.3900374885584861
jack kochanowicz,2025,0.2885255283711024,0.43577521701327526,0.38284916178680345
jack leiter,2025,0.24851262057438317,0.395902983122174,0.342569402706256
jack little,2025,0.26723718808128577,0.16134480073228666,0.1401425328395984
jack perkins,2025,0.22918230143605567,0.2648285950771567,0.20040659617676704
jackson jobe,2025,0.2881772069394168,0.3213182553798544,0.2991966291032554
jackson kowar,2025,0.30482233700239364,0.21174159609091825,0.20692278633048788
jackson rutledge,2025,0.27948113285482346,0.3141897504949474,0.2799036534723305
jacob barnes,2025,0.16180104288927188,0.16572353582646154,0.08708347218134525
jacob degrom,2025,0.4740471073491311,0.4474974049559298,0.5504935912709101
jacob latz,2025,0.2707796490538449,0.3263564576166929,0.33604555146480525
jacob lopez,2025,0.23192682664924147,0.2683963197909524,0.2040043525569633
jacob misiorowski,2025,0.3310786138534456,0.5113867333254134,0.5092617072553475
jacob webb,2025,0.2940260754816658,0.30889960391625754,0.3116688818768284
jaden hill,2025,0.2469497832963719,0.29984577186367684,0.2518803478220607
jake bird,2025,0.2757891976323438,0.2339311922832759,0.21849672822470162
jake eder,2025,0.22879872242259994,0.15358883269294038,0.11853112844787822
jake irvin,2025,0.24669773488499402,0.40235996646187067,0.3169928558499393
jake palisch,2025,0.23508466124920227,0.12414775746336722,0.09551962539676197
jake woodford,2025,0.284346001460422,0.19103691134012074,0.1750645161511984
jakob junis,2025,0.1791600776152004,0.27355025649350356,0.17339395880086916
jalen beeks,2025,0.19771053124199217,0.344153404175069,0.32290630078426175
jameson taillon,2025,0.23638874539517965,0.3368836198305223,0.24318569664006667
janson junk,2025,0.22717656274502962,0.42217780222511536,0.3204759822353025
jared koenig,2025,0.2367885999236117,0.42101463284854196,0.38430053682310283
jared shuster,2025,0.22344074494738456,0.1626460611025789,0.140969469760472
jason adam,2025,0.1767621835681041,0.3986044427887017,0.2816842481855714
jason alexander,2025,0.2295085257087343,0.25071853285279966,0.18505166386631547
javier assad,2025,0.2012880264546286,0.26487297939177357,0.1629926460557294
jayden murray,2025,0.23215232046575143,0.20293706803778672,0.15849841629835001
jayvien sandridge,2025,0.24955190105349245,0.20570836552097635,0.1642812823324108
jeff brigham,2025,0.18114356387437064,0.15152142988576484,0.08764691220578913
jeff hoffman,2025,0.3057932494508847,0.43944902623204385,0.43795791252787725
jeffrey springs,2025,0.2711713766374964,0.26643554627196797,0.23171795096637757
jeremiah estrada,2025,0.24451717185941335,0.42021663306934987,0.4317643193276438
jesse chavez,2025,0.1719197120690404,0.07613818774905294,0.044347177971475735
jesse hahn,2025,0.3450573452600458,0.11338715133127025,0.11050696485974924
jesse scholtens,2025,0.24801478505402802,0.14213208263285967,0.10684915344476557
jesus tinoco,2025,0.1528285468986997,0.17583552527625834,0.07798268727822476
jesús luzardo,2025,0.19710142747381157,0.38827667568678614,0.3255856075356306
jhoan duran,2025,0.15205883435628914,0.4720330146538832,0.2944953087935282
jhonathan díaz,2025,0.16601022106834656,0.07339682467541145,0.0437828077099674
jimmy herget,2025,0.3356269710069672,0.2625245096872874,0.30990782625105406
joe boyle,2025,0.27374604844556333,0.3672796712707278,0.2943534588207277
joe la sorsa,2025,0.2330339926709615,0.12801380815421087,0.10341370333957516
joe mantiply,2025,0.22010604386673158,0.09906843581633297,0.07322260178666148
joe rock,2025,0.26789876620035563,0.1550669211367293,0.13097362486024178
joe ross,2025,0.28968523232305254,0.28041216510463135,0.2551513847966895
joe ryan,2025,0.27245632642173495,0.41403823191268163,0.3847484863450462
joel payamps,2025,0.12410077227350196,0.29464413548561824,0.1069508059114912
joel peguero,2025,0.12721484541153374,0.3173857531208924,0.1376222153335558
joey cantillo,2025,0.23755989649578885,0.27120316757089136,0.2412819687529185
joey estes,2025,0.2782304936627933,0.2472509804806965,0.22006344224158061
joey gerber,2025,0.24318064707770984,0.1899773947238357,0.1286893397315368
joey lucchesi,2025,0.24037649316268406,0.17441726179248848,0.148899104793681
